incursion,eradication,local_quarantine,regional_quarantine,trap_density,replicate,area,cost
Adelaide,0.0,0.0,0.0,0.1,1,10.0,3.7397319994893834e7
Adelaide,0.0,0.0,0.0,0.1,3,21.0,2.780880350046336e7
Adelaide,0.0,0.0,0.0,0.1,2,0.0,4.038828865492993e7
Adelaide,0.0,0.0,0.0,0.01,1,28.0,2.367307818467204e6
Adelaide,0.0,0.0,0.0,0.01,3,20.0,2.6321545269560304e7
Adelaide,0.0,0.0,0.0,0.01,2,26.0,2.3563580400390625e6
Adelaide,0.0,0.0,0.0,0.001,3,45.0,2.343801631576538e6
Adelaide,0.0,0.0,0.0,0.001,1,26.0,3.55042089457898e7
Adelaide,0.0,0.0,0.0,0.001,2,30.0,2.3339959326375327e6
Adelaide,0.0,0.0,0.5,0.1,3,2.0,4.4032941436700754e7
Adelaide,0.0,0.0,0.5,0.1,1,2.0,4.435142629711742e7
Adelaide,0.0,0.0,0.5,0.1,2,19.0,4.2229870708616905e7
Adelaide,0.0,0.0,0.5,0.01,3,27.0,2.357302121923828e6
Adelaide,0.0,0.0,0.5,0.01,1,48.0,2.4288497982340497e6
Adelaide,0.0,0.0,0.5,0.01,2,28.0,2.4915029145856112e7
Adelaide,0.0,0.0,0.5,0.001,3,39.0,2.3351736667317706e6
Adelaide,0.0,0.0,0.5,0.001,1,118.0,3.8105544753784183e6
Adelaide,0.0,0.0,0.5,0.001,2,34.0,2.330887937532552e6
Adelaide,0.0,0.0,0.99,0.1,1,3.0,3.852691039894657e7
Adelaide,0.0,0.0,0.99,0.1,3,7.0,5.1581981532081515e7
Adelaide,0.0,0.0,0.99,0.1,2,19.0,1.678734661260147e7
Adelaide,0.0,0.0,0.99,0.01,1,29.0,2.437933522086588e6
Adelaide,0.0,0.0,0.99,0.01,3,22.0,1.1954499162653415e7
Adelaide,0.0,0.0,0.99,0.01,2,31.0,1.4127864834224192e7
Adelaide,0.0,0.0,0.99,0.001,1,40.0,2.3523574063568115e6
Adelaide,0.0,0.0,0.99,0.001,3,28.0,2.32471427006429e6
Adelaide,0.0,0.0,0.99,0.001,2,26.0,2.3453321396972653e6
Adelaide,0.0,0.5,0.0,0.1,3,31.0,2.715912553401693e6
Adelaide,0.0,0.5,0.0,0.1,1,14.0,2.071058169003976e7
Adelaide,0.0,0.5,0.0,0.1,2,14.0,4.1273547313493386e7
Adelaide,0.0,0.5,0.0,0.01,3,26.0,2.3611792575276685e6
Adelaide,0.0,0.5,0.0,0.01,1,16.0,2.754526937192739e7
Adelaide,0.0,0.5,0.0,0.01,2,27.0,2.384337887139892e6
Adelaide,0.0,0.5,0.0,0.001,1,24.0,2.319265198203532e6
Adelaide,0.0,0.5,0.0,0.001,3,28.0,2.324565548494466e6
Adelaide,0.0,0.5,0.0,0.001,2,27.0,2.325274749283854e6
Adelaide,0.0,0.5,0.5,0.1,1,5.0,3.947363992314282e7
Adelaide,0.0,0.5,0.5,0.1,3,2.0,4.4345009630450755e7
Adelaide,0.0,0.5,0.5,0.1,2,16.0,1.5747039694632718e7
Adelaide,0.0,0.5,0.5,0.01,1,31.0,2.359824474820963e6
Adelaide,0.0,0.5,0.5,0.01,3,39.0,2.3701228903645836e6
Adelaide,0.0,0.5,0.5,0.01,2,13.0,4.460228615538566e7
Adelaide,0.0,0.5,0.5,0.001,1,32.0,2.3218307652506507e6
Adelaide,0.0,0.5,0.5,0.001,3,39.0,2.3302734048177083e6
Adelaide,0.0,0.5,0.5,0.001,2,30.0,2.355066063116455e6
Adelaide,0.0,0.5,0.99,0.1,1,0.0,4.0411205321596585e7
Adelaide,0.0,0.5,0.99,0.1,3,13.0,3.503283295985762e7
Adelaide,0.0,0.5,0.99,0.1,2,22.0,3.889800799471926e7
Adelaide,0.0,0.5,0.99,0.01,3,39.0,2.367396753100585e6
Adelaide,0.0,0.5,0.99,0.01,1,35.0,1.4994020607181547e7
Adelaide,0.0,0.5,0.99,0.01,2,24.0,2.359622271659342e6
Adelaide,0.0,0.5,0.99,0.001,1,25.0,2.3498259555013026e6
Adelaide,0.0,0.5,0.99,0.001,3,32.0,2.3647399478881834e6
Adelaide,0.0,0.5,0.99,0.001,2,25.0,2.326568292342122e6
Adelaide,0.0,0.99,0.0,0.1,1,16.0,4.972623481450667e7
Adelaide,0.0,0.99,0.0,0.1,3,17.0,3.665285047471353e7
Adelaide,0.0,0.99,0.0,0.1,2,26.0,1.178673877879111e7
Adelaide,0.0,0.99,0.0,0.01,1,25.0,1.1252081658267021e7
Adelaide,0.0,0.99,0.0,0.01,3,24.0,2.6158289507795714e7
Adelaide,0.0,0.99,0.0,0.01,2,39.0,2.494098720963542e6
Adelaide,0.0,0.99,0.0,0.001,3,38.0,2.332790248177083e6
Adelaide,0.0,0.99,0.0,0.001,1,70.0,5.750750710381571e6
Adelaide,0.0,0.99,0.0,0.001,2,26.0,2.3559036605468746e6
Adelaide,0.0,0.99,0.5,0.1,1,3.0,4.431952982576325e7
Adelaide,0.0,0.99,0.5,0.1,3,29.0,1.5110928153412627e7
Adelaide,0.0,0.99,0.5,0.1,2,0.0,4.3199160803237215e7
Adelaide,0.0,0.99,0.5,0.01,1,28.0,2.3927140237630205e6
Adelaide,0.0,0.99,0.5,0.01,3,59.0,2.3571886968749994e6
Adelaide,0.0,0.99,0.5,0.01,2,43.0,2.359913904207357e6
Adelaide,0.0,0.99,0.5,0.001,1,26.0,2.3234608537760414e6
Adelaide,0.0,0.99,0.5,0.001,3,29.0,2.332439537915039e6
Adelaide,0.0,0.99,0.5,0.001,2,25.0,2.329914187516276e6
Adelaide,0.0,0.99,0.99,0.1,1,1.0,4.64148374788557e7
Adelaide,0.0,0.99,0.99,0.1,3,25.0,5.08835980142844e7
Adelaide,0.0,0.99,0.99,0.1,2,14.0,3.465307216449356e7
Adelaide,0.0,0.99,0.99,0.01,3,28.0,2.373149290973409e6
Adelaide,0.0,0.99,0.99,0.01,1,34.0,2.3913446597005203e6
Adelaide,0.0,0.99,0.99,0.01,2,35.0,2.3595296946411133e6
Adelaide,0.0,0.99,0.99,0.001,1,31.0,2.3265342240804033e6
Adelaide,0.0,0.99,0.99,0.001,3,25.0,2.321341253125e6
Adelaide,0.0,0.99,0.99,0.001,2,30.0,2.3265543046549475e6
Adelaide,0.5,0.0,0.0,0.1,3,13.0,4.672921880029532e7
Adelaide,0.5,0.0,0.0,0.1,1,30.0,8.69353440081164e6
Adelaide,0.5,0.0,0.0,0.1,2,29.0,1.160298703682944e7
Adelaide,0.5,0.0,0.0,0.01,3,35.0,9.025746033904903e6
Adelaide,0.5,0.0,0.0,0.01,1,38.0,2.822321513411458e6
Adelaide,0.5,0.0,0.0,0.01,2,38.0,2.3729045599772134e6
Adelaide,0.5,0.0,0.0,0.001,1,52.0,3.0308767816975904e6
Adelaide,0.5,0.0,0.0,0.001,3,34.0,2.3239373581258133e6
Adelaide,0.5,0.0,0.0,0.001,2,27.0,2.3209876986165363e6
Adelaide,0.5,0.0,0.5,0.1,3,46.0,5.504056445912426e7
Adelaide,0.5,0.0,0.5,0.1,1,21.0,3.2394543834659323e7
Adelaide,0.5,0.0,0.5,0.1,2,16.0,4.046730310173982e7
Adelaide,0.5,0.0,0.5,0.01,1,27.0,2.362822621207682e6
Adelaide,0.5,0.0,0.5,0.01,3,28.0,3.330475602729943e7
Adelaide,0.5,0.0,0.5,0.01,2,24.0,2.0101576400942612e7
Adelaide,0.5,0.0,0.5,0.001,1,41.0,3.0922428938639327e6
Adelaide,0.5,0.0,0.5,0.001,3,51.0,2.345247577880859e6
Adelaide,0.5,0.0,0.5,0.001,2,24.0,2.325698765169271e6
Adelaide,0.5,0.0,0.99,0.1,1,17.0,4.287242020412738e7
Adelaide,0.5,0.0,0.99,0.1,3,18.0,4.331623124466075e7
Adelaide,0.5,0.0,0.99,0.1,2,21.0,4.3074761245082915e7
Adelaide,0.5,0.0,0.99,0.01,1,47.0,3.374061860510254e6
Adelaide,0.5,0.0,0.99,0.01,3,21.0,4.217025241586742e7
Adelaide,0.5,0.0,0.99,0.01,2,32.0,8.339865889050164e6
Adelaide,0.5,0.0,0.99,0.001,3,30.0,2.327329033089192e6
Adelaide,0.5,0.0,0.99,0.001,1,29.0,2.329441812923177e6
Adelaide,0.5,0.0,0.99,0.001,2,41.0,1.7379682707341194e7
Adelaide,0.5,0.5,0.0,0.1,3,10.0,4.567783155860831e7
Adelaide,0.5,0.5,0.0,0.1,1,16.0,4.298979273821443e7
Adelaide,0.5,0.5,0.0,0.1,2,14.0,4.668417788574861e7
Adelaide,0.5,0.5,0.0,0.01,1,26.0,2.3614168913370767e6
Adelaide,0.5,0.5,0.0,0.01,3,29.0,2.366447518634033e6
Adelaide,0.5,0.5,0.0,0.01,2,27.0,2.3763917976236977e6
Adelaide,0.5,0.5,0.0,0.001,1,29.0,2.354836539046224e6
Adelaide,0.5,0.5,0.0,0.001,3,28.0,2.321073026631673e6
Adelaide,0.5,0.5,0.0,0.001,2,27.0,2.3272899860514323e6
Adelaide,0.5,0.5,0.5,0.1,1,25.0,1.790876363352121e7
Adelaide,0.5,0.5,0.5,0.1,3,14.0,4.402504476121655e7
Adelaide,0.5,0.5,0.5,0.1,2,22.0,4.253215179819164e7
Adelaide,0.5,0.5,0.5,0.01,1,24.0,1.1254876375023207e7
Adelaide,0.5,0.5,0.5,0.01,3,27.0,2.3582409460960384e6
Adelaide,0.5,0.5,0.5,0.01,2,32.0,5.780857401123006e6
Adelaide,0.5,0.5,0.5,0.001,1,27.0,2.3577561402140297e6
Adelaide,0.5,0.5,0.5,0.001,3,25.0,2.3215373361002603e6
Adelaide,0.5,0.5,0.5,0.001,2,28.0,2.3295482298990884e6
Adelaide,0.5,0.5,0.99,0.1,3,20.0,4.170429666670062e7
Adelaide,0.5,0.5,0.99,0.1,1,27.0,4.759706290494213e7
Adelaide,0.5,0.5,0.99,0.1,2,19.0,3.637490010669397e7
Adelaide,0.5,0.5,0.99,0.01,3,27.0,2.366716573795573e6
Adelaide,0.5,0.5,0.99,0.01,1,27.0,3.0106592612653032e7
Adelaide,0.5,0.5,0.99,0.01,2,25.0,2.3599338231119784e6
Adelaide,0.5,0.5,0.99,0.001,1,34.0,2.345032212760417e6
Adelaide,0.5,0.5,0.99,0.001,3,86.0,2.3553258032272337e6
Adelaide,0.5,0.5,0.99,0.001,2,24.0,2.323195041308594e6
Adelaide,0.5,0.99,0.0,0.1,3,20.0,3.456972764807771e7
Adelaide,0.5,0.99,0.0,0.1,1,26.0,1.7554107378123157e7
Adelaide,0.5,0.99,0.0,0.1,2,18.0,4.243137015120582e7
Adelaide,0.5,0.99,0.0,0.01,3,30.0,2.466467182089234e6
Adelaide,0.5,0.99,0.0,0.01,1,40.0,1.5413355915099842e7
Adelaide,0.5,0.99,0.0,0.01,2,37.0,1.1706473834365655e7
Adelaide,0.5,0.99,0.0,0.001,1,25.0,2.3217026404622393e6
Adelaide,0.5,0.99,0.0,0.001,3,30.0,2.3698700834106444e6
Adelaide,0.5,0.99,0.0,0.001,2,26.0,2.3289380816243486e6
Adelaide,0.5,0.99,0.5,0.1,1,22.0,3.324190914962298e7
Adelaide,0.5,0.99,0.5,0.1,3,16.0,4.7997320795668855e7
Adelaide,0.5,0.99,0.5,0.1,2,21.0,4.3465522914858304e7
